ID,Area,Winning Point,Victory Times,Victory,Defeat Times,Defeat,Win Rate,Performance,Prefer Location,Prefer Hero 1,Prefer Hero 2,Prefer Hero 3
consensualclown1,America,1220,312,victory,257,defeat,54.80%,B+,Mid,Annie,Pantheon,Blitzcrank
Humble Diligent,America,1170,491,victory,408,defeat,54.60%,S-,Top,Sion,Varus,Ornn
LYN Oddie,America,1154,214,victory,147,defeat,59.30%,S+,Jungle,Nidalee,Rek'Sai,Xayah
TF Blade,America,1118,282,victory,197,defeat,58.90%,A+,ADC,Caitlyn,Janna,Varus
Linsanity,America,1086,0,victory,0,defeat,100.00%,S,Sup,Janna,Soraka,Leona
TS Freeze,America,1057,285,victory,220,defeat,56.40%,S,ADC,Xayah,Varus,Caitlyn
Apollo Price,America,994,277,victory,222,defeat,55.50%,A+,Top,Ekko,Fizz,Soraka
Licorice,America,980,0,victory,0,defeat,100.00%,S,Mid,Fiddlesticks,Ekko,Soraka
Imaqtpie,America,956,115,victory,51,defeat,69.30%,S,ADC,Kai'Sa,Camille,Mordekaiser
God Fist Monk,America,954,274,victory,218,defeat,55.70%,B+,Mid,Fizz,Katarina,Vayne
Acoldblazeolive,America,952,122,victory,108,defeat,53.00%,S-,Mid,Zoe,Ryze,TwistedFate
bon dui,America,951,282,victory,218,defeat,56.40%,A+,Jungle,Camille,Kha'Zix,Vladimir
stuntopolis,America,920,379,victory,324,defeat,53.90%,B,Top,Renekton,Irelia,Leona
swoloHey,America,910,985,victory,985,defeat,50.00%,A-,Sup,Lulu,Janna,Rakan
learning experie,America,897,382,victory,327,defeat,53.90%,A-,Mid,Ryze,Caitlyn,Taliyah
blackha1r man,America,896,277,victory,217,defeat,56.10%,A,Jungle,Camille,Rengar,Nidalee
kodoch,America,885,0,victory,0,defeat,100.00%,S,Top,Nidalee,Yasuo,Ryze
Teamfighting,America,875,130,victory,47,defeat,73.40%,A,Jungle,Nidalee,Ryze,Lee Sin
NotMyMVP,America,854,434,victory,369,defeat,54.00%,S+,ADC,Varus,Caitlyn,Ezreal
C9 Ray,America,836,390,victory,339,defeat,53.50%,A-,Top,Fiora,Jax,Jayce
Rikara,America,832,312,victory,220,defeat,58.60%,A,Top,Fizz,Vladimir,Riven
TSelfie,America,813,134,victory,105,defeat,56.10%,A+,Jungle,XinZhao,Kassdin,Shyvana
Keegun,America,798,0,victory,0,defeat,100.00%,S,Top,Gangplank,Vladimir,Jayce
Win or Learn,America,788,0,victory,0,defeat,100.00%,S,Jungle,Rengar,Vladimir,Kha'Zix
NV Nisqy,America,787,135,victory,66,defeat,67.20%,A,Top,Fiora,Nidalee,Rek'Sai
Erry,America,775,443,victory,345,defeat,56.20%,S-,Jungle,Aatrox,Nidalee,Draven
GangstahSwerve,America,769,145,victory,112,defeat,56.40%,A+,Jungle,Ivern,Rek'Sai,Sejuani
Daarr,America,767,100,victory,22,defeat,82.00%,B-,Top,MasterYi,Riven,Renekton
Jue VioIe Grace,America,758,0,victory,0,defeat,100.00%,S,Sup,Leona,Janna,Lulu
C9 Gun,America,751,144,victory,107,defeat,57.40%,A+,Mid,Sol,Galio,Vel'Koz
Lebron James,America,748,200,victory,185,defeat,51.90%,A-,Top,Renekton,Annie,Riven
LetsGoGuys,America,748,1029,victory,909,defeat,53.10%,B,ADC,Tristana,Caitlyn,Twitch
blaberfish2,America,745,236,victory,181,defeat,55.90%,A,Top,Sona,Gangplank,Camille
Gastðn,America,736,0,victory,0,defeat,100.00%,S,Sup,Zac,Thresh,Gangplank
BillyBoss1,America,729,221,victory,165,defeat,57.30%,A,Mid,Taliyah,Vladimir,Zoe
She Limp,America,716,175,victory,133,defeat,56.80%,S-,Jungle,Swain,Kha'Zix,Rakan
Revenge,America,716,229,victory,188,defeat,54.90%,A,Mid,Talon,Zoe,Vladimir
hi its viper,America,708,0,victory,0,defeat,100.00%,S,Sup,Rakan,Braum,Thresh
always plan ahea,America,708,425,victory,387,defeat,52.30%,S-,Jungle,Rengar,Fiddlesticks,XinZhao
Jurassiq,America,706,142,victory,90,defeat,61.20%,A+,ADC,Rek'Sai,XinZhao,Sejuani
nziety,America,703,153,victory,100,defeat,59.70%,S-,ADC,Draven,Vayne,Diana
TWTFSSM,America,700,371,victory,339,defeat,52.30%,A+,Jungle,Xerath,Jayce,Lissandra
Pobelter,America,699,887,victory,843,defeat,51.30%,S-,Mid,Ryze,Vladimir,Kha'Zix
SandPaperX,America,690,178,victory,105,defeat,62.90%,A,Top,Mordekaiser,Ezreal,Vayne
C9 Sneaky,America,687,0,victory,0,defeat,100.00%,S,Jungle,Evelynn,XinZhao,Xayah
freelancer,America,684,271,victory,217,defeat,55.50%,A+,Mid,Fiora,Jax,Cho'Gath
Fanatiik,America,683,117,victory,60,defeat,66.10%,A,Top,Fiora,Jax,Rek'Sai
Jackoo,America,675,126,victory,77,defeat,62.10%,S+,Sup,Fiora,Nami,Janna
fulano,America,673,238,victory,210,defeat,53.10%,A+,Jungle,Nidalee,Olaf,Kha'Zix
xIrezz,America,671,223,victory,177,defeat,55.80%,S,Jungle,Lee Sin,Kha'Zix,Leona
Ablazeolive,America,667,247,victory,202,defeat,55.00%,A+,Sup,Katarina,Soraka,Nami
dawolfsfang,America,667,464,victory,400,defeat,53.70%,A+,Jungle,LeBlanc,Ryze,Jayce
Ssita,America,657,0,victory,0,defeat,100.00%,S,Top,Ryze,Pantheon,Malphite
Maxtrobo,America,655,185,victory,143,defeat,56.40%,S-,Sup,Thresh,Fiora,Caitlyn
Ssumdayday,America,650,620,victory,560,defeat,52.50%,A+,ADC,Caitlyn,Jax,Jinx
Arcsecond,America,648,154,victory,98,defeat,61.10%,B+,Top,Lulu,Veigar,Jax
RyuShoryu,America,647,39,victory,19,defeat,67.20%,A,Sup,Janna,Kai'Sa,Camille
Lord Jirall,America,643,30,victory,3,defeat,90.90%,A+,Jungle,Lee Sin,Hecarim,Graves
Hvk Blitzy,America,639,905,victory,824,defeat,52.30%,A+,Top,Kennen,Shen,Kled
Cris,America,636,231,victory,186,defeat,55.40%,S,Jungle,Kha'Zix,Warwick,Graves
Wiggily,America,636,536,victory,456,defeat,54.00%,A-,Mid,Lulu,Lee Sin,Kalista
Jako5000,America,633,0,victory,0,defeat,100.00%,S,Sup,Janna,Soraka,Lulu
oddorange,America,631,617,victory,585,defeat,51.30%,A+,Jungle,Lulu,Caitlyn,Ezreal
PrismaI,America,630,172,victory,121,defeat,58.70%,S+,Mid,Galio,Azir,Lee Sin
Falcon God,America,630,426,victory,382,defeat,52.70%,A,Top,Rakan,Lulu,Soraka
WAR eThug,America,628,188,victory,156,defeat,54.70%,A-,Jungle,Rek'Sai,Kai'Sa,Elise
hyungseokking,America,627,0,victory,0,defeat,100.00%,S,Mid,Janna,Kai'Sa,Nidalee
Slaveofaimee,America,627,0,victory,0,defeat,100.00%,S,Top,Nidalee,Kha'Zix,Xayah
Gunasuka,America,621,0,victory,0,defeat,100.00%,S,Sup,Soraka,Sona,Xayah
v dog,America,620,251,victory,188,defeat,57.20%,D,Sup,Elise,Camille,Nidalee
Somin,America,619,319,victory,233,defeat,57.80%,S-,ADC,Xayah,Ezreal,Caitlyn
Diamond 1 Khazix,America,619,255,victory,222,defeat,53.50%,A,Mid,Annie,Malzahar,Galio
Kazahana,America,616,9,victory,5,defeat,64.30%,A+,Sup,Thresh,Lulu,Alistar
NoahMost,America,616,104,victory,57,defeat,64.60%,B+,Mid,Yasuo,Kayn,Galio
t d,America,611,0,victory,0,defeat,100.00%,S,Sup,Annie,Janna,Taric
sWeixin VinLeous,America,610,159,victory,93,defeat,63.10%,S-,Top,Xayah,Vayne,Taric
Strompest,America,607,314,victory,271,defeat,53.70%,B+,Jungle,Lee Sin,Sejuani,Nidalee
Nv Pirean,America,607,87,victory,71,defeat,55.10%,A-,ADC,Jinx,Xayah,Kai'Sa
Vincente,America,606,401,victory,351,defeat,53.30%,S-,ADC,Kai'Sa,Xayah,Caitlyn
midlåner,America,606,240,victory,182,defeat,56.90%,A+,Sup,Thresh,Soraka,Alistar
Phaxen,America,605,389,victory,281,defeat,58.10%,S,ADC,Kai'Sa,Xayah,XinZhao
19950307,America,605,0,victory,0,defeat,100.00%,S,Top,Riven,Soraka,Jax
Winter,America,600,479,victory,461,defeat,51.00%,S-,Mid,TwistedFate,Ryze,Kassdin
C9 Smoothie,America,599,72,victory,35,defeat,67.30%,A+,Top,Renekton,Riven,Alistar
Pekin Woof,America,594,202,victory,156,defeat,56.40%,A+,Sup,Tristana,Rakan,Xayah
Waterboy Vulcan,America,594,421,victory,384,defeat,51.80%,A+,Jungle,Kindred,Zyra,Janna
Soligo,America,593,597,victory,571,defeat,51.20%,S,Mid,Sol,Galio,Zoe
dun is washed up,America,592,240,victory,216,defeat,50.30%,A,ADC,Vayne,Ezreal,Xayah
Value,America,591,213,victory,177,defeat,54.60%,S-,Top,Annie,Jarvan IV,Kassdin
Immortal Emperor,America,589,429,victory,367,defeat,53.90%,A+,Mid,Galio,Zoe,Ryze
enaek,America,587,596,victory,544,defeat,52.30%,B+,Sup,Blitzcrank,Thresh,Braum
Bobjenkins,America,583,159,victory,111,defeat,58.90%,B+,Top,Jax,Fiora,Jarvan IV
goldenglue,America,581,625,victory,533,defeat,54.00%,A+,ADC,Kai'Sa,Caitlyn,Xayah
Spectrum,America,578,0,victory,0,defeat,100.00%,S,Top,Ashe,Ryze,Akali
MikeYeunglol,America,578,220,victory,196,defeat,52.90%,A-,Sup,Kennen,Janna,Thresh
DopaSenKer,America,576,1071,victory,1015,defeat,51.30%,S-,Mid,LeBlanc,Ekko,Jarvan IV
adrianma1,America,574,291,victory,250,defeat,53.80%,A+,Mid,Karthus,Ezreal,XinZhao
P1 Shady,America,570,364,victory,289,defeat,55.70%,S+,Sup,Kog'Maw,Janna,Alistar
BukZacH,America,569,417,victory,399,defeat,51.10%,B,Jungle,Xayah,Caitlyn,Kai'Sa
dàwolfsclaw,America,569,0,victory,0,defeat,100.00%,A,Mid,Ekko,Rek'Sai,Ryze
VXIN Wedabest,America,566,0,victory,0,defeat,100.00%,S,Top,Talon,Veigar,Ekko
CHIEF KEITH,America,564,86,victory,79,defeat,47.50%,D,Sup,Janna,Soraka,Lulu
GCU Rikara,America,563,159,victory,140,defeat,53.20%,A-,Top,Singed,Janna,Swain
Liquid Lourlo,America,562,178,victory,137,defeat,56.50%,S,ADC,Xayah,Ezreal,Vayne
Allorim,America,562,38,victory,33,defeat,53.50%,A,ADC,Ryze,Vladimir,Fiora
AchiIIes Heal,America,557,222,victory,196,defeat,53.10%,A+,Top,Jax,Fiora,Jayce
Chimonaa1,America,556,318,victory,286,defeat,52.60%,A-,Jungle,Jarvan IV,Jhin,Ezreal
win out ,America,554,440,victory,395,defeat,52.70%,B+,Mid,Annie,Malphite,TwistedFate
AltecJohnnyYQX,America,554,0,victory,0,defeat,100.00%,S,Top,Ekko,Katarina,Lee Sin
TG Strompest,America,552,86,victory,56,defeat,60.60%,A+,Top,Rek'Sai,Graves,Xayah
joong ki song,America,552,180,victory,141,defeat,56.10%,S,Mid,Ryze,TwistedFate,Galio
RF Legendaddy,America,551,0,victory,0,defeat,100.00%,S,Jungle,Evelynn,Elise,Ziggs
Thien Chau1,America,550,944,victory,884,defeat,51.60%,D,Mid,Fizz,Zoe,Kassdin
Paid By Steve,America,550,161,victory,124,defeat,52.00%,S,ADC,Vayne,Janna,Twitch
Manifest,America,549,22,victory,4,defeat,84.60%,A-,Jungle,Kindred,Shyvana,Kha'Zix
Cotosaurio,America,548,139,victory,95,defeat,58.90%,A,Sup,Tryndamere,Malphite,Blitzcrank
you clouds rain,America,545,135,victory,117,defeat,53.60%,S,ADC,Kai'Sa,Xayah,Caitlyn
Hakuho,America,545,830,victory,773,defeat,51.80%,S-,Sup,Janna,Soraka,Lulu
MikeYeung,America,545,313,victory,234,defeat,57.20%,A+,Mid,TwistedFate,Corki,Kassdin
Anivia Kid,America,543,167,victory,128,defeat,56.60%,A-,Top,Camille,Renekton,Fiora
WildTurtle,America,542,230,victory,187,defeat,55.20%,A+,ADC,Kai'Sa,Xayah,Varus
MIST,America,540,110,victory,55,defeat,66.70%,A-,ADC,Xayah,Kai'Sa,Fiora
Jayms,America,539,436,victory,368,defeat,54.20%,S-,Jungle,Camille,Olaf,Lee Sin
Biofrost,America,536,863,victory,772,defeat,52.80%,A+,Top,Vladimir,Camille,Irelia
CLyde1,America,535,150,victory,126,defeat,54.30%,A,ADC,Kai'Sa,Caitlyn,Varus
Wørld Peace,America,531,216,victory,178,defeat,54.80%,S,Sup,Janna,Lulu,Soraka
Eitori,America,530,0,victory,0,defeat,100.00%,S,ADC,TwistedFate,Jax,Zed
W0WFIXZ,America,530,0,victory,0,defeat,100.00%,S,ADC,Katarina,Leona,Kha'Zix
deftIy,America,524,439,victory,394,defeat,52.70%,A,Top,Irelia,Nocturne,Camille
Hobbler,America,524,0,victory,0,defeat,100.00%,S,ADC,Veigar,Ashe,Ryze
Rohammers,America,523,79,victory,31,defeat,71.80%,S-,Jungle,Tahm,Kog'Maw,Teemo
Pransie,America,523,184,victory,151,defeat,54.90%,A+,Sup,Evelynn,Jarvan IV,Nunu
Suzy the cutie,America,521,341,victory,300,defeat,53.20%,S-,Sup,Gangplank,Lissandra,Jayce
insanity,America,520,233,victory,194,defeat,54.60%,A,Top,Aatrox,Camille,Rengar
Doublelift,America,520,0,victory,0,defeat,100.00%,S,Top,Xerath,Lulu,Kennen
Berta Lovejoy,America,520,204,victory,168,defeat,54.80%,B+,ADC,Xayah,Camille,Ezreal
Yassuo,America,519,0,victory,0,defeat,100.00%,S,Sup,Janna,Rakan,Soraka
god tupo,America,519,137,victory,107,defeat,56.10%,A,Mid,Cassiopeia,Orianna,Azir
Kurumz,America,519,0,victory,0,defeat,100.00%,S,Mid,Sona,Zilean,Ryze
Cris,America,519,172,victory,128,defeat,57.30%,D,Top,Tahm,Thresh,Camille
yeedam ,America,517,247,victory,210,defeat,54.00%,S-,Top,Jax,Kled,Vladimir
chowdog,America,514,0,victory,0,defeat,100.00%,S,Mid,Jax,TwistedFate,Fizz
Autolycus1,America,514,308,victory,267,defeat,53.60%,S,Sup,Janna,Bard,Nami
Johnsun,America,514,218,victory,191,defeat,53.30%,A-,Jungle,Lee Sin,Jarvan IV,Pantheon
i need some suga,America,513,22,victory,26,defeat,45.80%,S+,ADC,MissFortune,Kog'Maw,Kai'Sa
xxxwlxxxwlxxxwl,America,512,222,victory,200,defeat,52.60%,A,Jungle,Shaco,Ezreal,Ivern
Vincent,America,512,0,victory,0,defeat,100.00%,S,Mid,Gangplank,Fiora,Karthus
OneseIf,America,511,120,victory,102,defeat,54.10%,A+,Top,Camille,Darius,Kha'Zix
Liquid Ezra,America,511,0,victory,0,defeat,100.00%,S,Top,Ryze,Nidalee,Karthus
Jòéy,America,511,417,victory,340,defeat,55.10%,A-,Mid,Irelia,Ekko,Zoe
Qissaruj,America,510,0,victory,0,defeat,100.00%,S,ADC,Thresh,Gangplank,TwistedFate
Jk bups,America,508,144,victory,111,defeat,56.50%,S,Mid,Talon,Zoe,Lee Sin
Turkish Coffee,America,506,579,victory,551,defeat,51.20%,S-,ADC,Xayah,Ezreal,Vayne
League,America,504,0,victory,0,defeat,100.00%,S,Top,Braum,Zac,Tahm
Heisendong,America,504,125,victory,61,defeat,67.20%,A+,Mid,Kalista,Pantheon,Vayne
Morïarty,America,500,268,victory,226,defeat,54.30%,B+,Sup,Thresh,Tahm,Alistar
Archhangel,America,499,0,victory,0,defeat,100.00%,S,Top,Camille,Rek'Sai,Ryze
Wazabiee,America,498,194,victory,155,defeat,55.60%,S,Sup,Janna,Soraka,Lulu
xiaohai,America,497,200,victory,168,defeat,54.30%,S,Jungle,Kha'Zix,Lee Sin,Rengar
Søren Bjerg,America,497,0,victory,0,defeat,100.00%,S,ADC,Ryze,Janna,Jinx
Zerrsog,America,495,388,victory,350,defeat,52.60%,B+,Mid,TwistedFate,Varus,Syndra
Adrian Ma,America,494,215,victory,180,defeat,54.40%,S-,Mid,Karthus,Ekko,Ezreal
ponitoro,America,493,104,victory,87,defeat,54.50%,B+,Sup,Thresh,Lulu,Alistar
HazardFP,America,491,370,victory,375,defeat,48.90%,S,ADC,Jhin,Karthus,Kai'Sa
fat burger,America,491,418,victory,368,defeat,53.20%,A+,Jungle,Graves,Xayah,Camille
Boyfriend,America,486,722,victory,681,defeat,51.50%,D,Jungle,Rek'Sai,Evelynn,Nidalee
IIllIlIlIlllIllI,America,486,189,victory,154,defeat,55.10%,A+,ADC,Ezreal,Riven,Jayce
Gaow Gaiy,America,486,0,victory,0,defeat,100.00%,S,ADC,Xayah,Kai'Sa,Varus
Chaser,America,484,48,victory,44,defeat,52.20%,A,Jungle,Talon,Camille,Jarvan IV
Feather Daddy,America,482,0,victory,0,defeat,100.00%,S,Top,Gangplank,Annie,Garen
CaillouX,America,482,189,victory,152,defeat,55.40%,B+,Mid,Zed,Jarvan IV,Yasuo
5word,America,478,351,victory,271,defeat,56.40%,A,Top,Camille,Aatrox,Jax
Scrandor,America,478,0,victory,0,defeat,100.00%,S,Top,Rumble,Urgot,Kalista
Piggy Kitten,America,478,181,victory,92,defeat,66.30%,S,ADC,Camille,Caitlyn,Xayah
Hungry Like,America,478,126,victory,87,defeat,59.20%,A-,Mid,Riven,Zed,Yasuo
DJNDREE5,America,477,1642,victory,1591,defeat,50.80%,S-,Top,Poppy,Anivia,Nautilus
Liquid Pain,America,477,0,victory,0,defeat,100.00%,S,ADC,Janna,Caitlyn,Kha'Zix
Hopelesz,America,477,0,victory,0,defeat,100.00%,S,Sup,Singed,Janna,Soraka
GCU MadLife,America,476,284,victory,234,defeat,54.80%,A+,Mid,Ezreal,Kalista,Varus
The Tank Man,America,476,0,victory,0,defeat,100.00%,S,Top,Fiora,Camille,Irelia
GiftedByGods,America,476,345,victory,317,defeat,52.10%,S-,Mid,Ryze,Sol,Vladimir
TdollasAKATmoney,America,475,0,victory,0,defeat,100.00%,S,Sup,Camille,Kayn,Thresh
FOX Brandini,America,474,0,victory,0,defeat,100.00%,S,Jungle,Lee Sin,Camille,Jarvan IV
Karasmai is back,America,474,324,victory,267,defeat,54.80%,B+,Jungle,Nidalee,Rek'Sai,Camille
Eric1,America,474,344,victory,307,defeat,52.80%,B+,Top,Jax,Fiora,Annie
Metaphor,America,473,100,victory,73,defeat,58.00%,A+,Jungle,Rakan,Alistar,Xayah
Doubtfull,America,472,310,victory,271,defeat,53.40%,A+,Sup,Janna,Xayah,Rakan
mulgokizary,America,472,249,victory,203,defeat,55.10%,A-,ADC,Varus,Xayah,Kog'Maw
Arceesenpai,America,471,0,victory,0,defeat,100.00%,S,ADC,Sejuani,Varus,Caitlyn
Osama,America,470,0,victory,0,defeat,100.00%,S-,Sup,Leona,Lulu,Fiora
Bao Bao,America,470,433,victory,392,defeat,52.50%,B+,Jungle,MasterYi,Aatrox,Jarvan IV
dog2,America,469,0,victory,0,defeat,100.00%,S,Jungle,Lee Sin,Jarvan IV,Maokai
INTelligent feed,America,469,237,victory,219,defeat,52.00%,A+,Jungle,TwistedFate,XinZhao,Jhin
GL IM ZWAG,America,468,688,victory,657,defeat,51.20%,A-,Sup,Kassdin,Thresh,Alistar
fwii,America,467,803,victory,784,defeat,50.60%,A-,Top,Sion,Taric,Nautilus
Based Stevens,America,467,0,victory,0,defeat,100.00%,S,Mid,Jhin,Varus,Lee Sin
xFSN Saber,America,454,263,victory,231,defeat,53.20%,B+,Jungle,Katarina,Rek'Sai,XinZhao
Whatcha Say,America,426,239,victory,195,defeat,55.10%,A+,Jungle,Kayn,Tristana,Kha'Zix
